# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.29
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/
funcgraph fg_29(
        %para1 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape    # args0
        , %para2 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape    # args1
        , %para3 : Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape    # args2
        , %para4 : Tensor(I32)[50000, 3]    # args3
        , %para5 : Ref[Tensor(F32)][256, 300]    # layer1.weight.0.weight
        , %para6 : Ref[Tensor(F32)][256]    # layer1.weight.0.bias
        , %para7 : Ref[Tensor(F32)][256, 35]    # layer1.weight.1.weight
        , %para8 : Ref[Tensor(F32)][256]    # layer1.weight.1.bias
        , %para9 : Ref[Tensor(F32)][128, 256]    # layer2.weight.0.weight
        , %para10 : Ref[Tensor(F32)][128]    # layer2.weight.0.bias
        , %para11 : Ref[Tensor(F32)][128, 256]    # layer2.weight.1.weight
        , %para12 : Ref[Tensor(F32)][128]    # layer2.weight.1.bias
    ) {
    %1 : Tuple[Dictionary[[texts,user,],[Tensor[Int32]*2]],Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]],Dictionary[[texts,user,],[Tensor[Float32]*2]],Tensor(I32)]TupleShape(NoShape, NoShape, NoShape, (50000, 3)) = Primitive::MakeTuple{prim_type=1}(%para1, %para2, %para3, %para4)    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape, Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape, Tensor(I32)[50000, 3]) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/#[CNode]52
    %2 : FuncNoShape = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_3, %1)    #(FuncNoShape, Tuple[Dictionary[[texts,user,],[Tensor[Int32]*2]],Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]],Dictionary[[texts,user,],[Tensor[Float32]*2]],Tensor(I32)]TupleShape(NoShape, NoShape, NoShape, (50000, 3)))    # fg_3=forward_fn.3 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    %3 : Tuple[Ref[Tensor(F32)]*8]TupleShape((256, 300), (256), (256, 35), (256), (128, 256), (128), (128, 256), (128)) = Primitive::MakeTuple{prim_type=1}(%para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12)    #(Ref[Tensor(F32)][256, 300], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 35], Ref[Tensor(F32)][256], Ref[Tensor(F32)][128, 256], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 256], Ref[Tensor(F32)][128]) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#[CNode]54
    %4 : FuncNoShape = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%2, %3)    #(FuncNoShape, Tuple[Ref[Tensor(F32)]*8]TupleShape((256, 300), (256), (256, 35), (256), (128, 256), (128), (128, 256), (128))) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53

#------------------------> 0
